    consecutively(list(
        note(ocarina_note, event(76, 3.0569708020833333, 0.1062924479166667)),
        note(ocarina_note, event(81, 0.0, 0.10204075000000001)),
        note(ocarina_note, event(83, 0.0, 0.20408150000000003)),
        note(ocarina_note, event(76, 0.20408150000000003, 0.20408150000000003)),
        note(ocarina_note, event(78, 0.20408149999999958, 0.20408150000000003)),
        note(ocarina_note, event(83, 0.20408150000000003, 0.20408150000000003)),
        note(ocarina_note, event(76, 0.0, 0.20408150000000003)),
        note(ocarina_note, event(86, 0.20408150000000003, 0.20408150000000003)),
        note(ocarina_note, event(83, 1.2244890000000002, 0.20408150000000003)),
        note(ocarina_note, event(76, 0.20408150000000003, 0.20408150000000003)),
        note(ocarina_note, event(78, 0.20408150000000003, 0.20408150000000003)),
        note(ocarina_note, event(76, 0.20408150000000003, 0.20408150000000003)),
        note(ocarina_note, event(71, 0.0, 0.20408149999999914)),
        note(ocarina_note, event(71, 1.6326520000000002, 0.19132640625000086)),
        note(ocarina_note, event(71, 0.012755093750000057, 0.19132640624999908)),
        note(ocarina_note, event(71, 2.8698960937500004, 0.19132640625000086)),
        note(ocarina_note, event(71, 0.01275509374999828, 0.19132640625000086)),
        note(ocarina_note, event(71, 2.2576515937499995, 0.20408150000000091)),
        note(ocarina_note, event(71, 0.4081629999999983, 0.19132640625000263)),
        note(ocarina_note, event(71, 0.01275509374999828, 0.19132640624999908)),
        note(ocarina_note, event(63, 2.8698960937500004, 1.6326520000000002)),
        note(ocarina_note, event(71, 0.0, 0.19132640624999908)),
        note(ocarina_note, event(71, 0.012755093750001834, 0.19132640624999908)),
        note(ocarina_note, event(83, 1.2372440937500002, 0.20408150000000091)),
        note(ocarina_note, event(81, 0.0, 0.10204075000000046)),
        note(ocarina_note, event(79, 0.3061222499999978, 0.10204075000000046)),
        note(ocarina_note, event(78, 0.10204075000000046, 0.10204075000000046)),
        note(ocarina_note, event(79, 0.10204075000000046, 0.10204075000000046)),
        note(ocarina_note, event(78, 0.10204075000000046, 0.1020407499999969)),
        note(ocarina_note, event(71, 0.10204075000000046, 0.20408150000000091)),
        note(ocarina_note, event(70, 1.020407500000001, 0.10204075000000046)),
        note(ocarina_note, event(70, 0.10204075000000046, 0.20408149999999736)),
        note(ocarina_note, event(71, 0.0, 0.20408150000000091)),
        note(ocarina_note, event(83, 0.0, 0.2019556510416649)),
        note(ocarina_note, event(81, 0.0021258489583360074, 0.09991490104166445)),
        note(ocarina_note, event(79, 0.3082480989583338, 0.099914901041668)),
        note(ocarina_note, event(78, 0.10416659895833291, 0.099914901041668)),
        note(ocarina_note, event(79, 0.10416659895833291, 0.09991490104166445)),
        note(ocarina_note, event(78, 0.10416659895833291, 0.099914901041668)),
        note(ocarina_note, event(71, 0.10416659895833291, 0.20195565104166846)),
        note(ocarina_note, event(74, 0.6143703489583316, 0.20408150000000091)),
        note(ocarina_note, event(74, 0.20408150000000091, 0.20408149999999736)),
        note(ocarina_note, event(71, 0.0, 0.20408150000000091)),
        note(ocarina_note, event(70, 0.0, 0.10204075000000046)),
        note(ocarina_note, event(83, 0.10204075000000046, 0.2019556510416649)),
        note(ocarina_note, event(81, 0.0021258489583360074, 0.09991490104166445)),
        note(ocarina_note, event(79, 0.3082480989583338, 0.099914901041668)),
        note(ocarina_note, event(78, 0.10416659895833291, 0.09991490104166445)),
        note(ocarina_note, event(79, 0.10416659895833646, 0.09991490104166445)),
        note(ocarina_note, event(78, 0.10416659895833291, 0.099914901041668)),
